Plan,Edad,Sexo,Educaci¢n,Estado_civil,Uso,Estado,Salario,Kilometros
TM195,19,Mujer,14,Casado,4,3,30699,66
TM195,20,Mujer,14,Casado,3,3,32973,66
TM195,21,Mujer,14,Casado,3,3,35247,75
TM195,21,Mujer,15,Casado,2,3,37521,85
TM195,22,Mujer,14,Casado,3,2,35247,66
TM195,23,Mujer,15,Casado,2,2,34110,38
TM195,24,Mujer,16,Casado,5,5,44343,188
TM195,25,Mujer,14,Casado,3,3,48891,75
TM195,25,Mujer,14,Casado,2,2,53439,47
TM195,25,Mujer,14,Casado,3,3,39795,85
TM195,25,Mujer,16,Casado,2,2,40932,47
TM195,26,Mujer,14,Casado,3,4,44343,113
TM195,26,Mujer,16,Casado,4,3,52302,113
TM195,27,Mujer,14,Casado,3,2,45480,66
TM195,27,Mujer,14,Casado,2,3,45480,56
TM195,28,Mujer,14,Casado,2,3,46617,56
TM195,28,Mujer,16,Casado,2,3,52302,66
TM195,28,Mujer,14,Casado,3,3,54576,94
TM195,28,Mujer,16,Casado,3,3,51165,56
TM195,29,Mujer,14,Casado,2,2,46617,38
TM195,29,Mujer,16,Casado,4,3,50028,94
TM195,33,Mujer,16,Casado,3,3,46617,85
TM195,35,Mujer,16,Casado,3,3,60261,94
TM195,37,Mujer,16,Casado,3,3,37521,85
TM195,38,Mujer,14,Casado,2,3,54576,56
TM195,46,Mujer,16,Casado,3,2,60261,47
TM195,50,Mujer,16,Casado,3,3,64809,66
TM195,20,Hombre,13,Casado,4,2,35247,47
TM195,23,Hombre,16,Casado,3,1,38658,47
TM195,23,Hombre,16,Casado,3,3,40932,75
TM195,23,Hombre,16,Casado,4,3,39795,94
TM195,24,Hombre,13,Casado,3,2,42069,47
TM195,25,Hombre,14,Casado,2,3,45480,56
TM195,26,Hombre,16,Casado,2,2,53439,47
TM195,26,Hombre,16,Casado,3,3,51165,85
TM195,26,Hombre,16,Casado,4,4,44343,132
TM195,29,Hombre,18,Casado,3,3,68220,85
TM195,30,Hombre,14,Casado,4,4,46617,141
TM195,31,Hombre,14,Casado,2,2,54576,47
TM195,32,Hombre,14,Casado,4,3,52302,85
TM195,35,Hombre,16,Casado,4,3,48891,85
TM195,38,Hombre,16,Casado,3,3,46617,75
TM195,38,Hombre,16,Casado,3,3,56850,75
TM195,39,Hombre,16,Casado,4,4,59124,132
TM195,40,Hombre,16,Casado,3,3,61398,66
TM195,41,Hombre,16,Casado,4,3,54576,103
TM195,43,Hombre,16,Casado,3,3,53439,66
TM195,47,Hombre,16,Casado,4,3,56850,94
TM195,22,Mujer,16,Soltero,4,3,36384,75
TM195,22,Mujer,14,Soltero,3,3,35247,75
TM195,23,Mujer,14,Soltero,2,3,34110,
TM195,23,Mujer,16,Soltero,4,3,38658,113
TM195,24,Mujer,16,Soltero,4,3,42069,94
TM195,24,Mujer,16,Soltero,4,3,46617,75
TM195,26,,16,Soltero,3,3,36384,66
TM195,31,Mujer,14,Soltero,2,2,45480,47
TM195,32,Mujer,14,Soltero,3,4,46617,113
TM195,33,Mujer,16,Soltero,2,2,55713,38
TM195,34,Mujer,16,Soltero,2,2,52302,66
TM195,35,Mujer,18,Soltero,3,3,67083,85
TM195,44,Mujer,16,Soltero,3,4,57987,75
TM195,18,Hombre,14,Soltero,3,4,29562,112
TM195,19,Hombre,15,Soltero,2,3,31836,75
TM195,19,Hombre,12,Soltero,3,3,32973,85
TM195,21,Hombre,13,Soltero,3,3,32973,85
TM195,21,Hombre,15,Soltero,5,4,35247,141
TM195,22,Hombre,14,Soltero,3,3,36384,85
TM195,23,Hombre,14,Soltero,4,3,38658,113
TM195,23,Hombre,16,Soltero,4,3,40932,94
TM195,24,Hombre,14,Soltero,2,3,45480,113
TM195,25,Hombre,16,Soltero,3,4,40932,113
TM195,25,Hombre,16,Soltero,3,3,43206,85
TM195,26,Hombre,16,Soltero,3,3,50028,85
TM195,27,Hombre,16,Soltero,4,3,54576,85
TM195,28,Hombre,14,Soltero,3,3,52302,103
TM195,28,Hombre,14,Soltero,4,3,54576,113
TM195,30,,14,Soltero,3,3,54576,85
TM195,34,Hombre,16,Soltero,4,5,51165,169
TM195,36,Hombre,12,Soltero,4,3,44343,94
TM195,38,Hombre,14,Soltero,2,3,52302,56
TM498,20,Mujer,14,Casado,3,3,34110,106
TM498,21,Mujer,14,Casado,5,4,34110,212
TM498,23,Mujer,16,Casado,3,2,43206,74
TM498,25,Mujer,14,Casado,2,3,45480,85
TM498,25,Mujer,14,Casado,5,3,47754,106
,26,Mujer,16,Casado,4,3,45480,85
TM498,29,Mujer,14,Casado,3,3,51165,95
TM498,31,Mujer,16,Casado,2,3,51165,64
TM498,33,Mujer,16,Casado,2,3,50028,85
TM498,33,Mujer,16,Casado,5,3,53439,95
TM498,34,Mujer,16,Casado,4,3,64809,95
TM498,35,Mujer,14,Casado,3,2,52302,53
TM498,37,Mujer,16,Casado,2,3,48891,85
TM498,38,Mujer,16,Casado,4,3,62535,85
TM498,40,Mujer,16,Casado,3,3,61398,85
TM498,21,Hombre,16,Casado,2,2,34110,42
TM498,21,Hombre,12,Casado,2,2,32973,53
TM498,23,Hombre,14,Casado,3,3,36384,95
TM498,23,Hombre,14,Casado,3,3,38658,85
TM498,23,Hombre,16,Casado,4,3,45480,127
TM498,23,Hombre,16,Casado,3,3,45480,64
TM498,25,Hombre,16,Casado,2,2,52302,42
TM498,25,Hombre,14,Casado,4,3,45480,170
TM498,25,Hombre,14,Casado,3,4,43206,106
TM498,25,Hombre,16,Casado,2,3,50028,53
TM498,31,Hombre,16,Casado,3,3,52302,95
TM498,32,Hombre,16,Casado,3,3,53439,95
TM498,33,Hombre,13,Casado,4,4,53439,170
TM498,33,Hombre,16,Casado,3,3,,95
TM498,34,Hombre,16,Casado,3,4,59124,85
TM498,35,Hombre,16,Casado,3,2,53439,53
TM498,35,Hombre,16,Casado,,3,53439,95
